debian-tp@VM1:/vagrant$ sudo ./configure-tun.sh 
5: tun0: <POINTOPOINT,MULTICAST,NOARP,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UNKNOWN group default qlen 500
    inet6 fc00:1234:ffff::1/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::cd3c:d961:831:20ca/64 scope link stable-privacy 
       valid_lft forever preferred_lft forever
debian-tp@VM1:/vagrant$ ping6 fc00:1234:ffff::1
PING fc00:1234:ffff::1(fc00:1234:ffff::1) 56 data bytes
64 bytes from fc00:1234:ffff::1: icmp_seq=1 ttl=64 time=0.058 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=2 ttl=64 time=0.056 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=3 ttl=64 time=0.038 ms
64 bytes from fc00:1234:ffff::1: icmp_seq=4 ttl=64 time=0.054 ms
^C
--- fc00:1234:ffff::1 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3053ms
rtt min/avg/max/mdev = 0.038/0.051/0.058/0.007 ms
debian-tp@VM1:/vagrant$ ping6 fc00:1234:ffff::10
PING fc00:1234:ffff::10(fc00:1234:ffff::10) 56 data bytes
^C
--- fc00:1234:ffff::10 ping statistics ---
4 packets transmitted, 0 received, 100% packet loss, time 3068ms


debian-tp@VM1:/vagrant$ sudo python3 tunalloc.py tun0 | hexdump -C
00000000  00 00 86 dd 60 00 00 00  00 08 3a ff fe 80 00 00  |....`.....:.....|
00000010  00 00 00 00 8b e5 18 d6  d9 f8 26 56 ff 02 00 00  |..........&V....|
00000020  00 00 00 00 00 00 00 00  00 00 00 02 85 00 d8 2c  |...............,|
00000030  00 00 00 00 00 00 86 dd  60 00 00 00 00 08 3a ff  |........`.....:.|
00000040  fe 80 00 00 00 00 00 00  8b e5 18 d6 d9 f8 26 56  |..............&V|
00000050  ff 02 00 00 00 00 00 00  00 00 00 00 00 00 00 02  |................|
00000060  85 00 d8 2c 00 00 00 00  00 00 86 dd 60 06 d0 3f  |...,........`..?|
00000070  00 40 3a 40 fc 00 12 34  ff ff 00 00 00 00 00 00  |.@:@...4........|
00000080  00 00 00 01 fc 00 12 34  ff ff 00 00 00 00 00 00  |.......4........|
00000090  00 00 00 10 80 00 50 3d  2d 8c 00 01 f7 8c 47 67  |......P=-.....Gg|
000000a0  00 00 00 00 de 78 09 00  00 00 00 00 10 11 12 13  |.....x..........|
000000b0  14 15 16 17 18 19 1a 1b  1c 1d 1e 1f 20 21 22 23  |............ !"#|
000000c0  24 25 26 27 28 29 2a 2b  2c 2d 2e 2f 30 31 32 33  |$%&'()*+,-./0123|
000000d0  34 35 36 37 00 00 86 dd  60 06 d0 3f 00 40 3a 40  |4567....`..?.@:@|
000000e0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 01  |...4............|
000000f0  fc 00 12 34 ff ff 00 00  00 00 00 00 00 00 00 10  |...4............|
00000100  80 00 75 66 2d 8c 00 02  f8 8c 47 67 00 00 00 00  |..uf-.....Gg....|
00000110  b7 4e 0a 00 00 00 00 00  10 11 12 13 14 15 16 17  |.N..............|
00000120  18 19 1a 1b 1c 1d 1e 1f  20 21 22 23 24 25 26 27  |........ !"#$%&'|
00000130  28 29 2a 2b 2c 2d 2e 2f  30 31 32 33 34 35 36 37  |()*+,-./01234567|
00000140  00 00 86 dd 60 06 d0 3f  00 40 3a 40 fc 00 12 34  |....`..?.@:@...4|
00000150  ff ff 00 00 00 00 00 00  00 00 00 01 fc 00 12 34  |...............4|
00000160  ff ff 00 00 00 00 00 00  00 00 00 10 80 00 73 1e  |..............s.|
00000170  2d 8c 00 03 f9 8c 47 67  00 00 00 00 b8 95 0a 00  |-.....Gg........|
00000180  00 00 00 00 10 11 12 13  14 15 16 17 18 19 1a 1b  |................|
00000190  1c 1d 1e 1f 20 21 22 23  24 25 26 27 28 29 2a 2b  |.... !"#$%&'()*+|
000001a0  2c 2d 2e 2f 30 31 32 33  34 35 36 37 00 00 86 dd  |,-./01234567....|
000001b0  60 00 00 00 00 08 3a ff  fe 80 00 00 00 00 00 00  |`.....:.........|
000001c0  8b e5 18 d6 d9 f8 26 56  ff 02 00 00 00 00 00 00  |......&V........|
000001d0  00 00 00 00 00 00 00 02  85 00 d8 2c 00 00 00 00  |...........,....|
000001e0  00 00 86 dd 60 00 00 00  00 08 3a ff fe 80 00 00  |....`.....:.....|
000001f0  00 00 00 00 8b e5 18 d6  d9 f8 26 56 ff 02 00 00  |..........&V....|








debian-tp@VM1:/vagrant$ sudo python3 tunalloc.py tun0 | hexdump -C
00000000  60 00 00 00 00 08 3a ff  fe 80 00 00 00 00 00 00  |`.....:.........|
00000010  5a a0 10 b1 6a d2 b1 13  ff 02 00 00 00 00 00 00  |Z...j...........|
00000020  00 00 00 00 00 00 00 02  85 00 f5 ff 00 00 00 00  |................|
00000030  60 06 d0 3f 00 40 3a 40  fc 00 12 34 ff ff 00 00  |`..?.@:@...4....|
00000040  00 00 00 00 00 00 00 01  fc 00 12 34 ff ff 00 00  |...........4....|
